id,Class
264,Kirmizi_Pistachio
265,Kirmizi_Pistachio
266,Kirmizi_Pistachio
267,Kirmizi_Pistachio
268,Kirmizi_Pistachio
269,Kirmizi_Pistachio
270,Kirmizi_Pistachio
271,Kirmizi_Pistachio
272,Kirmizi_Pistachio
273,Kirmizi_Pistachio
274,Kirmizi_Pistachio
275,Kirmizi_Pistachio
276,Kirmizi_Pistachio
277,Kirmizi_Pistachio
278,Kirmizi_Pistachio
279,Kirmizi_Pistachio
280,Kirmizi_Pistachio
281,Kirmizi_Pistachio
282,Kirmizi_Pistachio
283,Kirmizi_Pistachio
284,Kirmizi_Pistachio
285,Kirmizi_Pistachio
286,Kirmizi_Pistachio
287,Kirmizi_Pistachio
288,Kirmizi_Pistachio
289,Kirmizi_Pistachio
290,Kirmizi_Pistachio
291,Kirmizi_Pistachio
292,Kirmizi_Pistachio
293,Kirmizi_Pistachio
294,Kirmizi_Pistachio
295,Kirmizi_Pistachio
296,Kirmizi_Pistachio
297,Kirmizi_Pistachio
298,Kirmizi_Pistachio
299,Kirmizi_Pistachio
300,Kirmizi_Pistachio
301,Kirmizi_Pistachio
302,Kirmizi_Pistachio
303,Kirmizi_Pistachio
304,Kirmizi_Pistachio
305,Kirmizi_Pistachio
306,Kirmizi_Pistachio
307,Kirmizi_Pistachio
308,Kirmizi_Pistachio
309,Kirmizi_Pistachio
310,Kirmizi_Pistachio
311,Kirmizi_Pistachio
312,Kirmizi_Pistachio
313,Kirmizi_Pistachio
314,Kirmizi_Pistachio
315,Kirmizi_Pistachio
316,Kirmizi_Pistachio
317,Kirmizi_Pistachio
318,Kirmizi_Pistachio
319,Kirmizi_Pistachio
320,Kirmizi_Pistachio
321,Kirmizi_Pistachio
322,Kirmizi_Pistachio
323,Kirmizi_Pistachio
324,Kirmizi_Pistachio
325,Kirmizi_Pistachio
326,Kirmizi_Pistachio
327,Kirmizi_Pistachio
328,Kirmizi_Pistachio
329,Kirmizi_Pistachio
330,Kirmizi_Pistachio
331,Kirmizi_Pistachio
332,Kirmizi_Pistachio
333,Kirmizi_Pistachio
334,Kirmizi_Pistachio
335,Kirmizi_Pistachio
336,Kirmizi_Pistachio
337,Kirmizi_Pistachio
338,Kirmizi_Pistachio
339,Kirmizi_Pistachio
340,Kirmizi_Pistachio
341,Kirmizi_Pistachio
342,Kirmizi_Pistachio
343,Kirmizi_Pistachio
344,Kirmizi_Pistachio
345,Kirmizi_Pistachio
346,Kirmizi_Pistachio
347,Kirmizi_Pistachio
348,Kirmizi_Pistachio
349,Kirmizi_Pistachio
350,Kirmizi_Pistachio
351,Kirmizi_Pistachio
352,Kirmizi_Pistachio
353,Kirmizi_Pistachio
354,Kirmizi_Pistachio
355,Kirmizi_Pistachio
356,Kirmizi_Pistachio
357,Kirmizi_Pistachio
358,Kirmizi_Pistachio
359,Kirmizi_Pistachio
360,Kirmizi_Pistachio
361,Kirmizi_Pistachio
362,Kirmizi_Pistachio
363,Kirmizi_Pistachio
364,Kirmizi_Pistachio
365,Kirmizi_Pistachio
366,Kirmizi_Pistachio
367,Kirmizi_Pistachio
368,Kirmizi_Pistachio
369,Kirmizi_Pistachio
370,Kirmizi_Pistachio
371,Kirmizi_Pistachio
372,Kirmizi_Pistachio
373,Kirmizi_Pistachio
374,Kirmizi_Pistachio
375,Kirmizi_Pistachio
376,Kirmizi_Pistachio
377,Kirmizi_Pistachio
378,Kirmizi_Pistachio
379,Kirmizi_Pistachio
380,Kirmizi_Pistachio
381,Kirmizi_Pistachio
382,Kirmizi_Pistachio
383,Kirmizi_Pistachio
384,Kirmizi_Pistachio
385,Kirmizi_Pistachio
386,Kirmizi_Pistachio
387,Kirmizi_Pistachio
388,Kirmizi_Pistachio
389,Kirmizi_Pistachio
390,Kirmizi_Pistachio
391,Kirmizi_Pistachio
392,Kirmizi_Pistachio
393,Kirmizi_Pistachio
394,Kirmizi_Pistachio
395,Kirmizi_Pistachio
396,Kirmizi_Pistachio
397,Kirmizi_Pistachio
398,Kirmizi_Pistachio
399,Kirmizi_Pistachio
400,Kirmizi_Pistachio
401,Kirmizi_Pistachio
402,Kirmizi_Pistachio
403,Kirmizi_Pistachio
404,Kirmizi_Pistachio
405,Kirmizi_Pistachio
406,Kirmizi_Pistachio
407,Kirmizi_Pistachio
408,Kirmizi_Pistachio
409,Kirmizi_Pistachio
410,Kirmizi_Pistachio
411,Kirmizi_Pistachio
412,Kirmizi_Pistachio
413,Kirmizi_Pistachio
414,Kirmizi_Pistachio
415,Kirmizi_Pistachio
416,Kirmizi_Pistachio
417,Kirmizi_Pistachio
418,Kirmizi_Pistachio
419,Kirmizi_Pistachio
420,Kirmizi_Pistachio
421,Kirmizi_Pistachio
422,Kirmizi_Pistachio
423,Kirmizi_Pistachio
424,Kirmizi_Pistachio
425,Kirmizi_Pistachio
426,Kirmizi_Pistachio
427,Kirmizi_Pistachio
428,Kirmizi_Pistachio
429,Kirmizi_Pistachio
430,Kirmizi_Pistachio
431,Kirmizi_Pistachio
432,Kirmizi_Pistachio
433,Kirmizi_Pistachio
434,Kirmizi_Pistachio
435,Kirmizi_Pistachio
436,Kirmizi_Pistachio
437,Kirmizi_Pistachio
438,Kirmizi_Pistachio
439,Kirmizi_Pistachio
440,Kirmizi_Pistachio
441,Kirmizi_Pistachio
442,Kirmizi_Pistachio
443,Kirmizi_Pistachio
444,Kirmizi_Pistachio
445,Kirmizi_Pistachio
446,Kirmizi_Pistachio
447,Kirmizi_Pistachio
448,Kirmizi_Pistachio
449,Kirmizi_Pistachio
450,Kirmizi_Pistachio
